PODREKAR  Nastja,Yes,,Slovenia,
SPUDIĆ  Darjan,No,,Slovenia,
PORI  Primož,No,,Slovenia,
CVITKOVIČ  Robert,No,,Slovenia,
FERLIGOJ  Anuška,No,,Slovenia,
MARTINEZ PASTUR  Guillermo,No,,Argentina,
MONELOS  Lucas,No,,Argentina,
GREBLO  Zrinka,No,,Croatia,
KRIŽANIĆ  Valerija,No,,Croatia,
MARKOVIĆ  Goran,No,,Croatia,
KÖLVES  Kairi,No,,Australia,
DRAPER  Brian M,No,,Australia,
SNOWDON  John,No,,Australia,
DAHLE  Gregory,No,,United States,
CARPENTER  Aaron,No,,United States,
ZHOU  Mo,No,,United States,
AVILA DELUCIS  Rafael,No,,Brazil,
CAMPOS AMICO  Sandro,No,,Brazil,
LABIDI  Jalel,No,,Spain,
GATTO  Darci,No,,Brazil,
DÁVID Balázs,Yes,,Hungary,
KRÉSZ Miklós Ferenc,Yes,,Hungary,
PODKOÅšCIELNA  Beata,No,,Poland,
RIAZANOVA  Anastasia V,No,,Sweden,
DOBELE  Galina,No,,Latvia,
LABIDI  Jalel,No,,Spain,
LINDSTRÖM  Mikael E,No,,Sweden,
GUN'KO  Vladimir M,No,,Ukraine,
SEVASTYANOVA  Olena,No,,Sweden,
LIU  Weiguo,No,,United States,China
WANG  Jingxin,No,,United States,
BHATTACHARYYA  Debangsu,No,,United States,
JIANG  Yuan,No,,United States,
ORŁOWSKI  Kazimierz A,No,,Poland,
OCHRYMIUK  Tomasz,No,,Poland,
SANDAK  Jakub Michal,Yes,,Italy,Slovenia
MILCH  Jaromír,No,,Czech Republic,
TIPPNER  Jan,No,,Czech Republic,
BRABEC  Martin,No,,Czech Republic,
KUNECKÁ  Jiří,No,,Czech Republic,
KLOIBER  Michal,No,,Czech Republic,
HASNÍKOVÁ  Hana,No,,Czech Republic,
KARIŽ  Mirko,No,,Slovenia,
KITEK KUZMAN  Manja,No,,Slovenia,
ŠERNEK  Milan,No,,Slovenia,
HUGHES  Mark,No,,Finland,
RAUTKARI  Lauri,No,,Finland,
KAMKE  Frederick A,No,,United States,
VNUČEC PAUŠNER  Doroteja,No,,Slovenia,
ŽIGON  Jure,No,,Slovenia,
MIKULJAN  Marica,Yes,,Slovenia,
KAMKE  Frederick A,No,,Slovenia,
ŠERNEK  Milan,No,,Slovenia,
GORŠEK  Andreja,No,,Slovenia,
PEETERS  Kelly,Yes,,Slovenia,
ZULIANI  Tea,No,,Slovenia,
ŽIGON  Dušan,No,,Slovenia,
MILAČIČ  Radmila,No,,Slovenia,
ŠČANČAR  Janez,No,,Slovenia,
CHRISTIANSON  Laura,No,,United States,
FAULKNER  Joshua,No,,United States,
BASDEN  Thomas,No,,United States,
ŠEDIVY  Nuša,No,,Slovenia,
PODLOGAR  Tina,No,,Slovenia,
KERR  David C R,No,,United States,
MILCH  Jaromír,No,,Czech Republic,
BRABEC  Martin,No,,Czech Republic,
TIPPNER  Jan,No,,Czech Republic,
WALISZEWSKA  BogusÅ‚awa,No,,Poland,
ZBOROWSKA  Magdalena,No,,Poland,
MLECZEK  Miroslaw,No,,Poland,
POSAVČEVIĆ  Marko,No,,Slovenia,
KEGEL  Edo,No,,Netherlands,
NYRUD  Anders Q,No,,Norway,
BYSHEIM  Kristian,No,,Norway,
VAHTIKARI  Katja,No,,Finland,
HUGHES  Mark,No,,Finland,
BEN SALHA  Ghada,No,,Spain,Tunisia
LABIDI  Jalel,No,,Spain,
ABDERRABBA  Manef,No,,Tunisia,
SILVA  Daniela Thomas,No,,Brazil,
FONTANA BATISTA  Bibiana,No,,Brazil,
HEINZMANN  Berta Maria,No,,Brazil,
LABIDI  Jalel,No,,Spain,
SANDAK  Jakub Michal,Yes,,Italy,
KUNDE  Lisa,No,,Australia,
KÖLVES  Kairi,No,,Australia,
KELLY  Brian,No,,Australia,
REDDY  Prasuna,No,,Australia,United Kingdom
RIMKEVICIENE  Jurgita,No,,Australia,
O'GORMAN  John,No,,Australia,
ROSS  Victoria,No,,Australia,
KÖLVES  Kairi,No,,Australia,
KOO  Yu Wen,No,,Australia,
KÖLVES  Kairi,No,,Australia,
KOO  Yu Wen,No,,Australia,
KÖLVES  Kairi,No,,Australia,
FERNÁNDEZ-RODRÍGUEZ  Javier,No,,Spain,
ROBLES  Eduardo,No,,Spain,
GONZALEZ ALRIOLS  María,No,,Spain,
LABIDI  Jalel,No,,Spain,
NAN  Nan,No,,United States,
FONDA  Borut,No,,Slovenia,United Kingdom
LI  François-Xavier,No,,United Kingdom,
KOCJAN  Andrej,No,,Slovenia,
GOLI  Giacomo,No,,Italy,
CETERA  Paola,No,,Italy,
CAVALLI  Alberto,No,,Italy,
TODARO  Luigi,No,,Italy,
SALABERRIA  Asier M,No,,Spain,
ANDRÉS  María A,No,,Spain,
FERNANDES  Susana C M,No,,France,
LABIDI  Jalel,No,,Spain,
GKAGKAS  Konstantinos,No,,Belgium,
PONNUCHAMY  Veerapandian,Yes,,Belgium,
PERCEVAL  Meg,No,,Australia,
KÖLVES  Kairi,No,,Australia,
REDDY  Prasuna,No,,Australia,United Kingdom
LLANO-PONTE  Rodrigo,No,,Spain,
LABIDI  Jalel,No,,Spain,
HOSTNIK  Jurij,No,,Slovenia,
BENČAN  Žiga,No,,Slovenia,
GKAGKAS  Konstantinos,No,,Belgium,
DAŠIĆ  Miljan,No,,Serbia,
STANKOVIĆ  Igor,No,,Serbia,
BRABEC  Martin,No,,Czech Republic,
LAGAŇA  Rastislav,No,,Slovakia,
MILCH  Jaromír,No,,Czech Republic,
TIPPNER  Jan,No,,Czech Republic,
KLOIBER  Michal,No,,Czech Republic,
KUNECKÝ  Jiří,No,,Czech Republic,
DRDÝCKÝ  Miloš,No,,Czech Republic,
TIPPNER  Jan,No,,Czech Republic,
SCHWARZKOPF  Matthew,Yes,,Slovenia,
MUSZYŃSKI  Lech,No,,United States,
HAMMERQUIST  Chad C,No,,United States,
NAIRN  John A,No,,United States,
ROŠKAR  Saška,No,,Slovenia,
TANČIČ GRUM  Alenka,No,,Slovenia,
POŠTUVAN  Vita,No,,Slovenia,
PODLESEK  Anja,No,,Slovenia,
KOZINC  Žiga,No,,Slovenia,
MENDONÇA LIMA  Carlos Augusto,No,,Switzerland,
IVBIJARO  Gabriel,No,,Portugal,United Kingdom
SVAB  Igor,No,,Slovenia,
GOGA  Nicolae,No,,Romania,Netherlands
MAYRHOFER  Leonhard,No,,Germany,
TRANCA  Ionut,No,,Netherlands,
NEDEA  Silvia,No,,Netherlands,
HEIJMANS  Koen,No,,Netherlands,
VASILATEANU  Andrei,No,,Romania,
WITT  Katrina,No,,Australia,
CHITTY  Kate M,No,,Australia,
WARDHANI  Rachmania,No,,Australia,
VÄRNIK  Airi,No,,Estonia,
KÖLVES  Kairi,No,,Australia,
URŠIČ  Matija,No,,Slovenia,
KNEZ  Friderik,No,,Slovenia,
KOZINC  Žiga,No,,Slovenia,
PERMAN  Mihael,No,,Slovenia,
KRESIN  Tracee,No,,Australia,
HAWGOOD  Jacinta L,No,,Australia,
VARGHESE  Frank,No,,Australia,
TESTONI  Ines,No,,Italy,Israel
IACONA  Erika,No,,Italy,
PALAZZO  Lorenza,No,,Italy,
BARZIZZA  Beatrice,No,,Italy,
BALDRATI  Beatrice,No,,Italy,
MAZZON  Davide,No,,Italy,
NAVALESI  Paolo,No,,Italy,
MISTRALETTI  Giovanni,No,,Italy,
SAŠEK  Matic,Yes,,Slovenia,
KOZINC  Žiga,No,,Slovenia,
LOEFLER  Stefan,No,,Austria,
HOFER  Christian,No,,Austria,
MANOJLOVIĆ  Denisa,No,,Slovenia,
KOZINC  Žiga,No,,Slovenia,
MATHIEU  Sharna,No,,Australia,
KOO  Yu Wen,No,,Australia,
LESKE  Stuart,No,,Australia,
GOODFELLOW  Benjamin,No,,Australia,
KÖLVES  Kairi,No,,Australia,
CASTELPIETRA  Giulio,No,,Italy,
NICOTRA  Alessandra,No,,Italy,
VIECELLI GIANNOTTI  Andrea,No,,Italy,
SVETEK  Urša,No,,Slovenia,
PAVLOVIĆ  Monika,No,,Slovenia,
OGRINC  Nina,No,,Slovenia,
SAŠEK  Matic,No,,Slovenia,
POREDOŠ  Nina,No,,Slovenia,
STEPINAC  Mislav,No,,Croatia,
RAJČIĆ  Vlatka,No,,Croatia,
ARENSMAN  Ella,No,,Ireland,Australia
SCOTT  Vanda,No,,United States,
PIRKIS  Jane,No,,United States,
ARENSMAN  Ella,No,,Ireland,Australia
PIRKIS  Jane,No,,United States,
GOODFELLOW  Benjamin,No,,Australia,France
KÖLVES  Kairi,No,,Australia,
KOZINC  Žiga,No,,Slovenia,
LOEFLER  Stefan,No,,Austria,
HOFER  Christian,No,,Austria,
CARRARO  Ugo,No,,Italy,
VATOVEC  Rok,No,,Slovenia,
KOZINC  Žiga,No,,Slovenia,
KOZINC  Žiga,No,,Slovenia,
KERN  Helmut,No,,Slovenia,
ZAMMARRELLI  Josephine,No,,Italy,
VIECELLI GIANNOTTI  Andrea,No,,Italy,
DONNA  Stefania,No,,Italy,
BERTINI  Simone,No,,Italy,
SANTINI  Anna,No,,Italy,
ANILE  Cristina,No,,Italy,
KOZINC  Žiga,No,,Slovenia,
LOEFLER  Stefan,No,,Austria,
HOFER  Christian,No,,Austria,
KOZINC  Žiga,No,,Slovenia,
MIKLAVČIČ VIŠNJEVEC  Ana,No,,Slovenia,
MARUŠIČ  Jan,No,,Slovenia,
DOLENC  Petra,No,,Slovenia,
MUŠIČ  Pia,No,,Slovenia,
BOKAL  Špela,No,,Slovenia,
KOZINC  Žiga,No,,Slovenia,
PAVLOVIĆ  Monika,No,,Slovenia,
OGRINC  Nina,No,,Slovenia,
JAKOPIČ  Martina,No,,Slovenia,
KOZINC  Žiga,No,,Slovenia,
DJURIĆ  Daniel,No,,Slovenia,
MARUŠIČ  Jan,No,,Slovenia,
MARUŠIČ  Jan,No,,Slovenia,
ŽITNIK  Jure,No,,Slovenia,
KOZINC  Žiga,No,,Slovenia,
OEXLE  Nathalie,No,,Germany,
NIEDERKROTENTHALER  Thomas,No,,Austria,
POŠTUVAN  Vita,No,,Slovenia,
PODLOGAR  Tina,No,,Slovenia,
ŠEDIVY  Nuša,No,,Slovenia,
DE Leo  Diego,Yes,,Slovenia,Australia
VIMPOLŠEK  Boštjan,No,,Slovenia,
JEREB  Borut,No,,Slovenia,
LERHER  Tone,No,,Slovenia,
LISEC  Andrej,No,,Slovenia,
POHLEVEN  Jure,No,,Slovenia,
KOZINC  Žiga,No,,Slovenia,
MCPHEDRAN  Samara,No,,Australia,
ERIKSSON  Li,No,,Australia,
MAZEROLLE  Paul,No,,Australia,
JOHNSON  Holly,No,,Canada,
WORTLEY  Richard,No,,United Kingdom,
REYA  Matija,No,,Slovenia,
ŠKARABOT  Jakob,No,,Slovenia,
VNUČEC PAUŠNER  Doroteja,No,,Slovenia,
ŠERNEK  Milan,No,,Slovenia,
GORŠEK  Andreja,No,,Slovenia,
LÄHTINEN  K,No,,Finland,
TOPPINEN  Anne,No,,Finland,
SUOJANEN  Hannele,No,,Finland,
STERN  Tobias,No,,Austria,
RANACHER  L,No,,Austria,
KITEK KUZMAN  Manja,No,,Slovenia,
SANDBERG  Dick,No,,Sweden,
MANTANIS  George,No,,Greece,
VNUČEC PAUŠNER  Doroteja,No,,Slovenia,
GORŠEK  Andreja,No,,Slovenia,
ASLAM  Sidra,Yes,,Pakistan,
ISLAM  Saif ul,No,,Pakistan,
AKHUNDZADA  Adnan,No,,Pakistan,
KHAN  Muhammad Khurram,No,,Pakistan,
KOZINC  Žiga,No,,Slovenia,
KOZINC  Žiga,No,,Slovenia,
GOODFELLOW  Benjamin,No,,Australia,France
KÖLVES  Kairi,No,,Australia,
PRINIOTAKIS  Georgios,No,,Greece,
STACHEWICZ  Urszula,No,,Poland,
KRSTIĆ FURUNDŽIĆ  Aleksandra,No,,Serbia,
VENTURINI  Enrico,No,,Italy,
JONAITIENE  Vaida,No,,Lithuania,
HAWGOOD  Jacinta L,No,,Australia,
WOODWARD  Alan,No,,Australia,
QUINNETT  Paul,No,,United States,
VERONESE  Nicola,No,,Italy,
TRABUCCHI  Marco,No,,Italy,
VECCHIATO  Chiara,No,,Italy,
DEMURTAS  Jacopo,No,,Italy,
BALCOMBE  Luke,No,,Australia,
FESTUS Alao  Percy,No,,Estonia,
LAVRIČ  Gregor,No,,Slovenia,
SAARNA  Mart,No,,Estonia,
KERS  Jaan,No,,Estonia,
KOZINC  Žiga,No,,Slovenia,
BISHOP  Chris,No,,United Kingdom,
PLEŠA  Jernej,No,,Slovenia,
CASALE  Monica,No,,Italy,
MANOJLOVIĆ  Denisa,No,,Slovenia,
KOZINC  Žiga,No,,Slovenia,
KOZINC  Žiga,No,,Slovenia,
SAJINČIČ  Nežka,Yes,,Slovenia,
SANDAK  Anna Malgorzata,Yes,,Slovenia,
ISTENIČ  Andreja,No,,Slovenia,
DOVJAK  Mateja,No,,Slovenia,
ŠUBIC  Nika,No,,Slovenia,
NIEMELÄ  Aarne,Yes,,Slovenia,
TIPPNER  Jan,No,,Czech Republic,
PAULIC  Vinko,No,,Croatia,
PRAUS  Luděk,No,,Czech Republic,
VOJÁČKOVÁ  Barbora,No,,Czech Republic,
BRABEC  Martin,No,,Czech Republic,
MILCH  Jaromír,No,,Czech Republic,
RUPČIĆ  Nika,No,,Slovenia,
ARH  Rok,No,,Slovenia,
GABROVEC  Tina,No,,Slovenia,
JAZBEC  Lucija,No,,Slovenia,
PETRAVIĆ  Luka,No,,Slovenia,
STAREŠINIČ  Nina,No,,Slovenia,
ZORMAN  Lea,No,,Slovenia,
PRETNAR ŽAGAR  Ajda,No,,Slovenia,
SRAKAR  Andrej,No,,Slovenia,
ZWITTER  Matjaž,No,,Slovenia,
SVENŠEK  Daniel,No,,Slovenia,
SIPPONEN  Mika H,No,,Sweden,
ŐSZ  Olivér,No,,Hungary,
HEGYHÁTI  Máté,No,,Hungary,
ČRETNIK  Klemen,No,,Slovenia,
KOZINC  Žiga,No,,Slovenia,
KORDEŽ  Breda,No,,Slovenia,
MANOJLOVIĆ  Denisa,No,,Slovenia,
VATOVEC  Rok,No,,Slovenia,
LEPIČNIK-VODOPIVEC  Jurka,No,,Slovenia,
AZINOVIĆ  Boris,No,,Slovenia,
PONDELAK  Andreja,No,,Slovenia,
VCELAK  Jan,Yes,,Czech Republic,Slovenia
KANDUTI  Rok,No,,Slovenia,
VARKONJI  Monika,No,,Slovenia,
JUTRAŽ  Anja,No,,Slovenia,
MALOVRH REBEC  Katja,No,,Slovenia,
SUTTIE  Ed,No,,United Kingdom,
BRISCHKE  Christian,No,,Germany,
FRÜHWALD HANSSON  Eva,No,,Sweden,
FORTINO  Stefania,No,,Finland,
KUTNIK  Magdalena,No,,France,
ALFREDSEN  Gry,No,,Norway,
LUCAS  Christopher,No,,France,
VIEILLEMARD  Eric,No,,France,
ABRAHAMSEN  Rune,No,,Norway,
BJERTNÆS  Magne A,No,,Norway,
BOUILLOT  Jacques,No,,France,
BRANK  Boštjan,No,,Slovenia,
CABATON  Lionel,No,,France,
CROCETTI  Roberto,No,,Sweden,
FLAMAND  Olivier,No,,France,
KURENT  Blaž,No,,Slovenia,
ŠUŠTERŠIČ  Iztok  et al,Yes,,Slovenia,
ČEH  Tina,No,,Slovenia,
OGRINC  Nina,No,,Slovenia,
GAJIĆ  Darija,No,,Bosnia and Herzegovina,
PEULIĆ  Slobodan,No,,Bosnia and Herzegovina,
KALLAB  Lara,No,,France,
CHBEIR  Richard,No,,France,
VELLGUTH  N,No,,Germany,
WINKELMANN  J,No,,Germany,
WOLF  Marco D,No,,Germany,
KNY  Martin,No,,Czech Republic,
MAZANEC  Vojtěch,No,,Czech Republic,
ADAMOVSKÁ  Daniel,No,,Czech Republic,
VCELAK  Jan,Yes,,Czech Republic,
NOVAK  Erik,No,,Czech Republic,
KUKEC  Andreja,No,,Slovenia,
OTOREPEC  Peter,No,,Slovenia,
LAMPIČ  Ladi,No,,Slovenia,
POHLEVEN  Jure,No,,Slovenia,
BURNARD  Michael David,Yes,,Slovenia,United States
MODERC  Gašper,No,,Slovenia,
ORŁOWSKI  Kazimierz A,No,,Poland,
CHUCHAŁA  Daniel,No,,Poland,
ORŁOWSKI  Kazimierz A,No,,Poland,
CHUCHAŁA  Daniel,No,,Poland,
TAUBE  Piotr,No,,Poland,
VAKE  Domen,No,,Slovenia,
ROSS GOBAKKEN  Lone,No,,Norway,
PINTÉR  Máté,No,,Hungary,
TIPPNER  Jan,No,,Czech Republic,
KLOIBER  Michal,No,,Czech Republic,
HRIVNÁK  Jaroslav,No,,Slovakia,
ZLÁMAL  Jan,No,,Czech Republic,
ISTENIČ  Andreja,No,,Slovenia,
CYMER  Radoslaw,No,,Germany,
NYRUD  Anders Q,No,,Norway,
AZINOVIĆ  Boris,No,,Slovenia,
KRAMAR  Miha,No,,Slovenia,
SVENŠEK  Daniel,No,,Slovenia,
VOGLAR  Matej,No,,Slovenia,
REPŠE  Ana,No,,Slovenia,
KUNIČ  Roman,No,,Slovenia,
KOŠIR  Mitja,No,,Slovenia,
PAJEK  Luka,No,,Slovenia,
BOŽIČEK  David,No,,Slovenia,
POTOČNIK  Jaka,No,,Slovenia,
GROSSI  Paolo,No,,Italy,
PETRILLO  Marta,No,,Italy,
MASMOUDI  Maroua,No,,France,
TAKTAK  Hela,No,,France,
BEN LAMINE  Sana Ben Abdallah,No,,Tunisia,
BOUKADI  Khouloud,No,,Tunisia,
HEDI Karray  Mohamed,No,,Tunisia,
ZGHAL  Hajer Baazaoui,No,,France,
ARCHIMÈDE  Bernard,No,,Tunisia,
MRISSA  Michael,Yes,,France,
GUEGAN  Chirine Ghedira,No,,France,
KOZINC  Žiga,No,,Slovenia,
HEGYHÁTI  Máté,No,,Hungary,
BÓTA  András,No,,Hungary,
LANDOWSKA  Agnieszka,No,,Poland,
JONES  Dennis,No,,Sweden,
SANDBERG  Dick,No,,Sweden,
PETRILLO  Marta,No,,Italy,
GROSSI  Paolo,No,,Italy,
HILL  Callum A S,Yes,,Slovenia,
PETRILLO  Marta,No,,Italy,
GROSSI  Paolo,No,,Italy,
GROSSI  Paolo,No,,Italy,
PETRILLO  Marta,No,,Italy,
ČÁPOVÁ  Kristýna,No,,Czech Republic,
VELEBIL  Lukáš,No,,Czech Republic,
DEMUTH  Jaroslav,No,,Czech Republic,
AZINOVIĆ  Boris,No,,Slovenia,
PAZLAR  Tomaž,No,,Slovenia,
GAMS  Matija,No,,Slovenia,
KWIECIEŃ  Arkadiusz,No,,Poland,
WECKENDORF  Jan,Yes,,Slovenia,
MILCH  Jaromír,No,,Czech Republic,
TIPPNER  Jan,No,,Czech Republic,
BRABEC  Martin,No,,Czech Republic,
KUNECKÁ  Jiří,No,,Czech Republic,
KLOIBER  Michal,No,,Czech Republic,
TIPPNER  Jan,No,,Czech Republic,
MILCH  Jaromír,No,,Czech Republic,
SEBERA  Václav,No,,Czech Republic,
BRABEC  Martin,No,,Czech Republic,
KUNECKY  Jiří,No,,Czech Republic,
KLOIBER  Michal,No,,Czech Republic,
KLOIBER  Michal,No,,Czech Republic,
TIPPNER  Jan,No,,Czech Republic,
REDON  Miguel,No,,Spain,
BRABEC  Martin,No,,Czech Republic,
DĚCKÁ  David,No,,Czech Republic,
ČERMÁK  Petr,No,,Czech Republic,
MILCH  Jaromír,No,,Czech Republic,
TIPPNER  Jan,No,,Czech Republic,
DUJIČ  Bruno,No,,Slovenia,
AICHER  Simon,No,,Germany,
KLOIBER  Michal,No,,Czech Republic,
KUNECKY  Jiří,No,,Czech Republic,
HRIVNÁK  Jaroslav,No,,Czech Republic,
TIPPNER  Jan,No,,Czech Republic,
TERDJIMI  Mehdi,No,,France,
MÉDINI  Lionel,No,,France,
LONDON  András,No,,Hungary,
NÉMETH  József,No,,Hungary,
BURUD  Ingunn,No,,Norway,
FLØ  A,No,,Norway,
THIIS  T,No,,Norway,
ROSS GOBAKKEN  Lone S,No,,Norway,
ORŁOWSKI  Kazimierz A,No,,Poland,
OCHRYMIUK  Tomasz,No,,Poland,
RIGGIO  Mariapaola,No,,United States,
KALLAB  Lara,No,,France,
CHBEIR  Richard,No,,France,
BOURREAU  Pierre,No,,France,
BRASSIER  Pascale,No,,France,
HARANT  Monika,No,,Germany,
SREENIVASA  Manish,No,,Germany,
MILLARD  Matthew,No,,Germany,
MOMBAUR  Katja,No,,Germany,
BENNARA  Mahdi,No,,France,
AMGHAR  Youssef,No,,France,
BENNARA  Mahdi,No,,France,
AMGHAR  Youssef,No,,France,
TERDJIMI  Mehdi,No,,France,
MÉDINI  Lionel,No,,France,
MALESHKOVA  Maria,No,,Germany,
KALLAB  Lara,No,,France,
CHBEIR  Richard,No,,France,
BOURREAU  Pierre,No,,France,
BEN LAMINE  Sana Ben Abdallah,No,,Tunisia,
ZGHAL  Hajer Baazaoui,No,,Tunisia,
GUEGAN  Ghedira,No,,France,
DIMITRIOU  Athanasios,No,,United Kingdom,
BURUD  Ingunn,No,,Norway,
THIIS  T,No,,Norway,
ROSS GOBAKKEN  Lone,No,,Norway,
ORMONDROYD  Graham Alan,No,,United Kingdom,
KRANIOTIS  Dimitrios,No,,Norway,
BABIČ  Jan,No,,Slovenia,
MOMBAUR  Katja,No,,Germany,
LEFEBER  Dirk,No,,Belgium,
DIEËN  Jaap van,No,,Netherlands,
GRAIMANN  Bernhard,No,,Germany,
RUSSOLD  Michael,No,,Austria,
HOUDIJK  Han,No,,Netherlands,
DE RIJCKE  L,No,,Belgium,
DE RIJCKE  L,No,,Belgium,
BABIČ  Jan  et al,No,,Slovenia,
SVENŠEK  Daniel,No,,Slovenia,
DUJIČ  Bruno,No,,Slovenia,
JANČAR  Jurij,No,,Slovenia,
STEPIŠNIK  Žiga,No,,Slovenia,
PICCHI  Gianni,No,,Italy,
GRIGOLATO  Stefano,No,,Italy,
PANZACCHI  Pietro,No,,Italy,
TOGNETTI  S,No,,Italy,
ALENCAR GAVRIC  Tatiana Abaurre,Yes,,Slovenia,
ZORKO  Martin,No,,Slovenia,
HIRSCH  Karmen,No,,Slovenia,
SUPEJ  Matej,No,,Slovenia,
SUPEJ  Matej,No,,Slovenia,
OGRIN  Jan,No,,Slovenia,
HOLMBERG  Hans-Christer,No,,Sweden,China
KOZINC  Žiga,No,,Slovenia,
PLEVNIK  Matej,No,,Slovenia,
ROŠKER  Jernej,No,,Slovenia,
PODREKAR  Nastja,Yes,,Slovenia,
