PODREKAR  Nastja,Yes,,Slovenia,
ROŠKER  Jernej,No,,Slovenia,
MAVRIČ  Tim,Yes,,Slovenia,
EGRI  Péter,No,,Hungary,
KIS  Tamás,No,,Hungary,
BRZEZICKI  Marcin,No,,Poland,
XIE  Xinfeng,No,,United States,
WANG  Tianmiao,No,,United States,
WANG  Jingxin,No,,United States,
GOMBOC  Vanja,No,,Slovenia,
KROHNE  Nina,No,,Slovenia,
LAVRIČ  Meta,No,,Slovenia,
PODLOGAR  Tina,No,,Slovenia,
POŠTUVAN  Vita,No,,Slovenia,
ŠEDIVY  Nuša,No,,Slovenia,
ŠEDIVY  Nuša,No,,Slovenia,
ŽVELC  Gregor,No,,Slovenia,
MARS BITENC  Urša,No,,Slovenia,
TEKAVČIČ-GRAD  Onja,No,,Slovenia,
SONNEMANN  Guido,No,,France,
GEMECHU  E D,No,,France,
SALA  Servenela,No,,Italy,
SCHAU  Erwin Andreas Meissner,Yes,,Italy,
ALLACKER  Karen,No,,Belgium,
PANT  Rana,No,,Italy,
ADIBI  Naeem,No,,France,
VALDIVIA  Sonia,No,,Switzerland,
PLUHÁR  András,No,,Hungary,
MARTINEZ  Asier,No,,Spain,
EGÜÉS  Itziar,No,,Spain,
LABIDI  Jalel,No,,Spain,
FERNANDES  Susana C M,No,,France,
KERN  Helmut,No,,Austria,
ŠARABON  Nejc  et al,Yes,,Slovenia,
BURUD  Ingunn,No,,Norway,
SUTTIE  Ed,No,,United Kingdom,
HILL  Callum A S,No,,United Kingdom,Norway
SANDIN  Gustav,No,,Sweden,
GANNE-CHÉDEVILLE  Christelle,No,,Switzerland,
LOWRES  F,No,,United Kingdom,
DIAS  Ana Cláudia,No,,Portugal,
PRAUS  Luděk,No,,Czech Republic,
TIPPNER  Jan,No,,Czech Republic,
VOJÁČKOVÁ  Barbora,No,,Czech Republic,
BRABEC  Martin,No,,Czech Republic,
MILCH  Jaromír,No,,Czech Republic,
HORÁČEK  Petr,No,,Czech Republic,
ŠEVČÍK  David,No,,Czech Republic,
SANDBERG  Dick,No,,Sweden,
KARLSSON  Olov,No,,Sweden,
JONES  Dennis,No,,Sweden,
BRZEZICKI  Marcin,No,,Poland,
PETRAVIĆ  Luka,No,,Slovenia,
ARH  Rok,No,,Slovenia,
GABROVEC  Tina,No,,Slovenia,
JAZBEC  Lucija,No,,Slovenia,
RUPČIĆ  Nika,No,,Slovenia,
STAREŠINIČ  Nina,No,,Slovenia,
ZORMAN  Lea,No,,Slovenia,
ZWITTER  Matjaž,No,,Slovenia,
PRETNAR ŽAGAR  Ajda (sodelavec pri raziskavi),No,,Slovenia,
SRAKAR  Andrej (sodelavec pri raziskavi),No,,Slovenia,
ZORKO  Andraž (sodelavec pri raziskavi),No,,Slovenia,
ARHAR  Igor (sodelavec pri raziskavi),No,,Slovenia,
HOHKRAUT  Tomaž (sodelavec pri raziskavi),No,,Slovenia,
PETRAVIĆ  Luka,No,,Slovenia,
ARH  Rok,No,,Slovenia,
GABROVEC  Tina,No,,Slovenia,
JAZBEC  Lucija,No,,Slovenia,
RUPČIĆ  Nika,No,,Slovenia,
STAREŠINIČ  Nina,No,,Slovenia,
ZORMAN  Lea,No,,Slovenia,
ZWITTER  Matjaž,No,,Slovenia,
ZORKO  Andraž (sodelavec pri raziskavi),No,,Slovenia,
ARHAR  Igor (sodelavec pri raziskavi),No,,Slovenia,
HOHKRAUT  Tomaž (sodelavec pri raziskavi),No,,Slovenia,
PRETNAR ŽAGAR  Ajda (sodelavec pri raziskavi),No,,Slovenia,
SRAKAR  Andrej (sodelavec pri raziskavi),No,,Slovenia,
MAZANEC  Vojtěch,No,,Czech Republic,
MLEJNEK  Pavel,No,,Czech Republic,
VODIČKA  Aleš,No,,Czech Republic,
KNY  Martin,No,,Czech Republic,
ADAMOVSKÁ  Daniel,No,,Czech Republic,
DUJIČ  Bruno,No,,Slovenia,
ORŁOWSKI  Kazimierz A,No,,Poland,
RIGGIO  Mariapaola,No,,Italy,
ALLEGRETTI  Ottaviano,No,,Italy,
CERULLO  Sebastiano,No,,Italy,
FERRARI  Silvia,No,,Italy,
DEMŠAR Franci,No,,Slovenia,
LESJAK Dušan,No,,Slovenia,
KOHUN Frederick,No,,United States,
SKOVIRA Robert,No,,United States,
GORDOBIL Oihana,Yes,,Slovenia,
LI Huisi,No,,Sweden,
AYERDI IZQUIERDO Ana,No,,Spain,
EGIZABAL Ainhoa,No,,Spain,
SEVASTYANOVA Olena,No,,Sweden,
SANDAK Anna Malgorzata,Yes,,Slovenia,
HERRERA DIAZ Rene Alexander,Yes,,Slovenia,Spain
SANDAK Jakub Michal,Yes,,Slovenia,
HAEUSER Emily,No,,United States,
DE LEO Diego,Yes,,Australia,
SERFES Audrey L.,No,,United States,
CORK Michael A.,No,,United States,
YANG Mingyou,No,,United States,
ABBASTABAR Hedayat,No,,Iran,
ABHILASH E. S.,No,,India,
ADABI Maryam,No,,Iran,
ADEKANMBI Victor,No,,United Kingdom,
BOŽIČEVIĆ Ivana,No,,Croatia,
TYROVOLAS Stefanos,No,,Spain,
STERGACHIS Andy,,,United States,
KRISH Varsha Sarah,,,United States,
DE LEO Diego,Yes,,Slovenia,
CHATTERJI Somnath,,,Switzerland,
ALICANDRO Gianfranco,,,Italy,
LEONARDI Matilde,,,Italy,
LAURIOLA Paolo,,,Italy,
CAR Josip,No,,United Kingdom,
KASSEBAUM Nicholas J.,,,United States,
CASTELPIETRA Giulio,No,,Italy,
PIRKIS Jane,No,,Australia,
ROŠKAR Saška,No,,Slovenia,
HAWGOOD Jacinta L.,No,,Australia,
OWNSWORTH Tamara,No,,Australia,
KÖLVES Kairi,No,,Australia,
SPENCE Susan H.,No,,Australia,
ARENSMAN Ella,No,,Ireland,
VICENTINI Silvia,No,,Italy,
MERCURIO Arianna,No,,Italy,
ROMASCU Carolina,No,,Italy,
BATTAGLIA Martina,No,,Italy,
TRIBBIA Noemi,No,,Italy,
SIVIERO Francesca,No,,Italy,
GROSSI Antonello,No,,Italy,
MARTUCCI Maria Maddalena,No,,Italy,
GUARINO Annalisa,No,,Italy,
CONGREGALLI Benedetta,No,,Italy,
ZAMMARRELLI Josephine,No,,Italy,
VALLE Anna,No,,Italy,
PAOLONI Stefano,No,,Italy,
CIPOLLETTA Sabrina,No,,Italy,
KRYSINSKA Karolina,No,,Australia,
MATHIEU Sharna,No,,Australia,
TODOR Racquel,No,,Australia,
TORRES Marta,No,,Italy,
VIECELLI GIANNOTTI Andrea,No,,Italy,
TASSARA Laura,No,,Italy,
D%AMBROS Michela,No,,Italy,
CIPOLLETTA Sabrina,No,,Italy,
ROCKETT Ian Richard Hildreth,No,,United States,
JIA Haomiao,No,,United States,
BANERJEE Aniruddha,No,,United States,
NOLTE Kurt B.,No,,United States,
MILLER Ted R.,No,,United States,
LARKIN Gregory Luke,No,,United States,
STACK Steven,No,,United States,
CAINE Eric D.,No,,United States,
FROSTAD Joseph Jon,No,,United States,
TRAINI Eugenio,No,,Netherlands,
MORAWSKA Lidia,No,,Australia,
LA VECCHIA Carlo,No,,Italy,
CERIN Ester,No,,Australia,
SANTRIC-MILICEVIC Milena M,No,,Serbia,
RONFANI Luca,No,,Italy,
REINER Robert C,No,,United States,
BALCOMBE Luke,No,,Australia,
KHATCHERIAN Eugénie,No,,Switzerland,
ZULLINO Daniele,No,,Switzerland,
ACHAB Sophia,No,,Switzerland,
SOLMI Marco,No,,Canada,United Kingdom
ESTRADÉ Andrés,No,,United Kingdom,Uruguay
THOMPSON Trevor,No,,United Kingdom,
AGORASTOS Agorastos,No,,Greece,
RADUA Joaquim,No,,United Kingdom,Spain
WEISER Mark,No,,Israel,
DOMSCHKE Katharina,No,,Germany,
IGNJATOVIC-RISTIC Dragana,No,,Serbia,
HASLER Gregor,No,,Switzerland,
CORRELL Christoph U.,No,,United States,
TRABUCCHI Marco,No,,Italy,
DE MENDONÇA LIMA Carlos Augusto,No,,Switzerland,
IVBIJARO Gabriel,No,,Portugal,United Kingdom
ŠVAB Igor,No,,Slovenia,
STEPINAC Mislav,No,,Croatia,
BORAK Filip,No,,Croatia,
ŠUŠTERŠIČ Iztok,Yes,,Slovenia,
GAVRIĆ Igor,Yes,,Slovenia,
SCHAU Erwin Andreas Meissner,Yes,,Slovenia,
TAVZES Črtomir,Yes,,Slovenia,
PRELOVŠEK NIEMELÄ Eva,No,,Slovenia,
PEČNIK Jaka Gašper,Yes,,Slovenia,
DEVALLANCE David Brian,Yes,,Slovenia,United States
KUTNAR Andreja,Yes,,Slovenia,
POSAVČEVIĆ Marko,No,,Slovenia,
ROVERE Barbara,Yes,,Slovenia,
WECKENDORF Jan,Yes,,Slovenia,
VRHOVNIK Matevž,,,Slovenia,
LOVREČIĆ Martin,,,Slovenia,
LABIDI Jalel,No,,Spain,
PONNUCHAMY Veerapandian,Yes,,Slovenia,
USSHER Ebenezer,No,,Norway,
ARJOMANDI Kaveh,No,,Canada,
SMITH Ian,No,,Canada,
USSHER Ebenezer,,,Norway,
ARJOMANDI Kaveh,,,Canada,
ASLAM Sidra,Yes,,Slovenia,
BUKOVSZKI Viktor,No,,Hungary,
MRISSA Michael Nicolas,Yes,,Slovenia,
RAHIMI Sohrab,No,,United States,
DAHLE Gregory,No,,United States,
ECKENRODE Robert T.,,,United States,
SMILEY E. Thomas,,,United States,
HOLÁSKOVÁ Ida,,,United States,
ESAKKIMUTHU Esakkiammal Sudha,Yes,,Slovenia,
PYLYPCHUK Ievgen,,,Sweden,
MORENO Adrian,No,,Sweden,
SIPPONEN Mika H.,,,Sweden,
QUAN Peng,No,,United States,
WANG Chun-Long,,,Taiwan,China
ZHOU Jun,,,China,
XIA He,,,China,
LIU Yuanyue,,,United States,China
XIANJUN Li,,,China,
XIE Xinfeng,No,,United States,
ZOUARI Mariem,Yes,,Tunisia,
MARROT Laetitia Sarah Jennifer,Yes,,Slovenia,
MEILE Kristine,No,,Latvia,
ECKENRODE Robert T.,,,United States,
AZAMBUJA Rafael,No,,United States,
DEVALLANCE David Brian,Yes,,Slovenia,United States
MCNEEL Joseph,No,,United States,
HASSLER Curt,No,,United States,
BAJC ČESNIK Ana,No,,Slovenia,
DAROVIC Simona,No,,Slovenia,
PRPAR MIHEVC Sonja,No,,Slovenia,
ŠTALEKAR Maja,No,,Slovenia,
MALNAR Mirjana,No,,Slovenia,
MOTALN Helena,No,,Slovenia,
LEE Youn-Bok,No,,United Kingdom,South Korea
MAZEJ Julija,No,,Italy,Slovenia
POHLEVEN Jure,Yes,,Slovenia,
GROSCH Markus,No,,Germany,
MODIC Miha,No,,United Kingdom,
FONOVIĆ Marko,No,,Slovenia,
TURK Boris,No,,Slovenia,
DRUKKER Micha,No,,Netherlands,
SHAW Christopher E.,No,,United Kingdom,
ROGELJ Boris,No,,Slovenia,
MARROT Laetitia Sarah Jennifer,Yes,,Slovenia,
SERVAIS Pascal,,,France,
DURIF-VARAMBON Bruno,,,France,
MAURET Evelyne,,,France,
DESLOGES Isabelle,,,France,
BILOSLAVO Roberto,Yes,,Slovenia,
LOMBARDI Rosa,,,Italy,
HOJNIK Jana,No,,Slovenia,
CICERO Lucia,No,,Italy,
CAGNINA Maria Rosita,No,,Italy,
BAGNOLI Carlo,No,,Italy,
MASSARO Maurizio,No,,Italy,
COSENTINO Antonietta,No,,Italy,
MCKENNA Bernard,No,,Australia,
EDWARDS Mark,No,,Australia,
JANEŠ Aleksander,No,,Slovenia,
FAGANEL Armand,No,,Slovenia,
FAGANEL Armand,No,,Slovenia,
URAN MARAVIĆ Maja,No,,Slovenia,
TRNAVČEVIČ Anita,No,,Slovenia,
EDGAR David A.,,,United Kingdom,
BAGNOLI Carlo,,,Italy,
PEETERS Kelly,Yes,,Slovenia,
KRAMBERGER Katja,No,,Slovenia,
MIKLAVČIČ VIŠNJEVEC Ana,No,,Slovenia,
HROVATIN Niki,Yes,,Slovenia,
TOŠIĆ Aleksandar,Yes,,Slovenia,
KAVŠEK Branko,No,,Slovenia,
ŠARABON Nejc,Yes,,Slovenia,
MILINOVIĆ Ivan,No,,Croatia,
DOLENEC Aleš,No,,Slovenia,
KOZINC Žiga,No,,Slovenia,
BABIĆ Vesna,No,,Croatia,
PLEŠA Jernej,No,,Slovenia,
DJURIĆ Daniel,No,,Slovenia,
ZERBO ŠPORIN Dorjana,No,,Slovenia,
PRIJON Ticijana,No,,Slovenia,
RUBINI Morandise,No,,France,
CLOPEAU Armand,,,France,
DUMARCAY Stephane,,,France,
GÉRARDIN Philippe,,,France,
CHARRIER Bertrand,,,France,
BAO Ran,No,,Australia,
CHEN Sitong,No,,China,
KASTELIC Kaja,Yes,,Slovenia,
DRENOWATZ Clemens,No,,Austria,
LI Minghui,No,,China,
ZHANG Jialin,No,,China,
WANG Lei,No,,China,
STARBEK Petra,No,,Slovenia,
SAJINČIČ Nežka,Yes,,Slovenia,
ISTENIČ Andreja,No,,Slovenia,
KAMBIČ Tim,No,,Slovenia,
HADŽIĆ Vedran,No,,Slovenia,
LAINŠČAK Mitja,No,,Slovenia,
PAVLOVIĆ Monika,No,,Slovenia,
OGRINC Nina,No,,Slovenia,
VOGLAR Matej,No,,Slovenia,
VATOVEC Rok,No,,Slovenia,
BAKER Paul,No,,United Kingdom,
KRIENKE Dominik,No,,Germany,
PRESKETT Dave,No,,United Kingdom,
SCHWARZKOPF Matthew,Yes,,Slovenia,
CHARLTON Adam,No,,United Kingdom,
HAN Lei,Yes,,China,Slovenia
COUCEIRO José,No,,Spain,
SANDBERG Dick,No,,Sweden,
PICHLER Gerhard,No,,Austria,
PICCHI Gianni,No,,Italy,
KASTNER Maximilian,No,,Austria,
GRAIFENBERG Diego,No,,Italy,
STAMPFER Karl,No,,Austria,
KÜHMAIER Martin,No,,Austria,
MA Te,No,,Japan,
SCHIMLECK Laurence,No,,United States,
DAHLEN Joseph,No,,United States,
YOON Seung-Chul,No,,United States,
INAGAKI Tetsuya,No,,Japan,
TSUCHIKAWA Satoru,No,,Japan,
RIGGIO Mariapaola,No,,United States,
KRÉSZ Miklós Ferenz,Yes,,Hungary,Slovenia
VCELAK Jan,Yes,,Slovenia,Czech Republic
SAŠEK Matic,Yes,,Slovenia,
MIRKOV Dragan,No,,Serbia,
HODŽIĆ Vedran,No,,Slovenia,
SMAJLA Darjan,Yes,,Slovenia,
SPUDIĆ Darjan,No,,Slovenia,
GONZALEZ Marc Elmeneua,No,,Slovenia,
JANIĆIJEVIĆ Danica,No,,Serbia,
PEREZ-CASTILLA Alejandro,No,,Spain,
FERNANDEZ-REVELLES Andres,No,,Spain,
GARCÍA RAMOS Amador,No,,Spain,
OCHIENG Peter Juma,No,,Hungary,
LONDON András,No,,Hungary,
KAVKLER Katja,No,,Slovenia,
DEMŠAR Andrej,No,,Slovenia,
GOSTINČAR Cene,No,,Slovenia,
ZALAR Polona,No,,Slovenia,
BURNARD Michael David,Yes,,Slovenia,
PEDIŠIĆ Željko,No,,Australia,
JUTRAŽ Anja,No,,Slovenia,
MALOVRH REBEC Katja,No,,Slovenia,
OOSTWEGEL Laurens Jozef Nicolaas,No,,Slovenia,
KUKEC Andreja,No,,Slovenia,
LIPOVAC Dean,Yes,,Slovenia,
ŽITNIK Jure,Yes,,Slovenia,
VOR HOOREN Bas,No,,Netherlands,
ČUROVIĆ Luka,No,,Slovenia,
MUROVEC Jure,No,,Slovenia,
NOVAKOVIĆ Tadej,No,,Slovenia,
PRISLAN Rok,Yes,,Slovenia,
PREZELJ Jurij,No,,Slovenia,
HERRERA DIAZ Rene Alexander,Yes,,Slovenia,Spain
HERMOSO Eva,No,,Spain,
LABIDI Jalel,No,,Spain,
FERNÁNDEZ-GOLFÍN Covadonga,No,,Spain,
GONZÁLES Marc Elmeua,No,,Slovenia,
KOVÁCS László,No,,Hungary,
BÓTA András,No,,Hungary,Sweden
MARUŠIČ Jan,No,,Slovenia,
CAMPOS MIJANGOS Cuauhtli,No,,Slovenia,
KLJUN Matjaž,No,,Slovenia,
ČOPIČ PUCIHAR Klen,No,,Slovenia,
STARMAN Vesna,Yes,,Slovenia,
BIRSA Eda,No,,Slovenia,
VIČIČ Jernej,No,,Slovenia,
PRIMOŽIČ Lea,Yes,,Slovenia,
KOZLOVIČ Peter,No,,Slovenia,
FONDA Borut,No,,Slovenia,
ŽELEZNIK Petra,No,,Slovenia,
SLAK Vita,No,,Slovenia,
LEBAN Žiga,No,,Slovenia,
BALOGH János,No,,Hungary,
TÓTH Attila,No,,Hungary,
TÓTH László,No,,Hungary,
PONDELAK Andreja,No,,Slovenia,
SEBERA Václav,Yes,,Slovenia,Czech Republic
PODREKAR Nastja,Yes,,Slovenia,
CHANG Tingru,No,,Sweden,
BUTINA Karen,Yes,,Sweden,
HERTING Gunilla,No,,Sweden,
KUTTUVA RAJARAO Gunaratna,No,,Sweden,
RICHTER-DAHLFORS Agneta,No,,Sweden,
BLOMBERG Eva,No,,Sweden,
ODNEVALL WALLINDER Inger,No,,Sweden,
LEYGRAF Christofer,No,,Sweden,
SEPATI Matteo,No,,Italy,
LEYGRAF C.,No,,Sweden,
MARINOU Giorgos,No,,Germany,
MILLARD Matthew,No,,Germany,
MOMBAUR Katja,No,,Germany,
TOMAC Ana,No,,Sweden,
CHOONG Ferdinand X.,No,,Sweden,
SHIRANI Hamid,No,,Sweden,
NILSSON K. Peter R.,No,,Sweden,Australia
LÖFFLER Susanne,No,,Sweden,
BUTINAR Bojan,No,,Slovenia,
BUČAR-MIKLAVČIČ Milena,No,,Slovenia,
GORBATSOVA Jelena,No,,Estonia,
SAAR-REISMAA Piret,No,,Estonia,
KALJURAND Mihkel,No,,Estonia,
RHEN Mikael,No,,Sweden,
KEJŽAR Luka,No,,Slovenia,
KRIŽAJ Luka,No,,Slovenia,
LOEFLER Stefan,No,,Austria,
ČRETNIK Klemen,No,,Slovenia,
VAJDA Matej,,,Slovakia,
ORESKÁ L'udmila,,,Slovakia,
ČERNAČKOVA Alena,No,,Slovakia,
ČUPKA Martin,No,,Slovakia,
POVŠIČ Timej,No,,Slovenia,
WEINGERL Iva,No,,Slovenia,
MANOJLOVIĆ Denisa,No,,Slovenia,
KOŽUH Martin,No,,Slovenia,
SMAJLA Darjan,Yes,,Slovenia,
BABIČ Jan,No,,Slovenia,
LAFFRANCHI Matteo,No,,Italy,
TESSARI Federico,No,,Italy,
VERSTRATEN Tom,No,,Belgium,
NOVAK Vesna D.,No,,United States,
UGURLU Barkan,No,,Turkey,
PETERNEL Luka,No,,Netherlands,Slovenia
TORRICELLI Diego,No,,Spain,
VENEMAN Jan F.,No,,Switzerland,
KINGMA Idsart,No,,Netherlands,
DIEËN Jaap H. van,No,,Netherlands,
KO In-Young,No,,South Korea,
SRIVASTAVA Abhishek,No,,India,
ŐSZ Olivér,No,,Hungary,
GARAB József,No,,Hungary,
HEGYHÁTI Máté,No,,Hungary,
KAVKA Urban,Yes,,Slovenia,
ASADA Raphael,No,,Austria,
SLAVEC Ana,Yes,,Slovenia,
CARDELLINI Giuseppe,No,,Belgium,
BALDOUSKI Daniil,No,,Slovenia,
ŠTEBE Janez,No,,Slovenia,
ŠOŠTARIČ Mojca,No,,Slovenia,
IWANOWSKA Magdalena,No,,Poland,
BAŁANDYNOWICZ-PANFIL Katarzyna,No,,Poland,
ŁOSIEWICZ Malgorzata,No,,Poland,
OLAH Serban,No,,Romania,
POREDOŠ David,No,,Slovenia,
MARC Mitja,No,,Slovenia,
PERKOVIČ Andreja,Yes,,Slovenia,
KNEZEVIC Olivera M.,No,,Serbia,
ČOH Milan,No,,Slovenia,
DÖMÖSI Pál,No,,Hungary,
DIENE Adama,No,,United Arab Emirates,
KAVKA Urban,Yes,,Slovenia,
BANGERT Daniel,No,,Germany,
DAVIDSON Joy,No,,United Kingdom,
DIGGS Steve,No,,United States,
GROOTVELD Marjan,No,,Netherlands,
MUFTIĆ Sanjin,No,,South Africa,
PISONI Cristiana,No,,Italy,
SHANAHAN Hugh,No,,United Kingdom,
SITZ Lina,No,,Italy,
SEANG Sothearath,No,,France,
VENKATARAMAN Shanmugasundaram,No,,United Kingdom,
TAKTAK Hela,No,,France,
BOUKADI Khouloud,No,,Tunisia,
GUEGAN Chirine Ghedira,No,,France,
GARGOURI Faiez,No,,Tunisia,
ZITEK Andreas,No,,Austria,
HINTESTOISSER Barbara,No,,Austria,
COCCHI Marina,No,,Italy,
ČÁPOVÁ Kristýna,No,,Czech Republic,
VELEBIL Lukáš,No,,Czech Republic,
VCELAK Jan,Yes,,Slovenia,Czech Republic
DVOŘÁK Milan,No,,Czech Republic,
ŠAŠEK Ladislav,No,,Czech Republic,
KUTNIK Magdalena,No,,France,
PAULMIER Ivan,No,,France,
BRUNET Cecile,No,,France,
PETRILLO Marta,No,,Italy,
GROSSI Paolo,No,,Italy,
PEETERS Kelly,Yes,,Slovenia,
LARNØY Erik,No,,Norway,
HILL Callum A. S.,No,,United Kingdom,
KALLAB Lara,No,,France,
CHBEIR Richard,No,,France,
TAKTAK Hela,No,,France,
BOUKADI Khouloud,No,,Tunisia,
GUEGAN Chirine Ghedira,No,,France,
SEKKAL Nawel,No,,Algeria,
BENSLIMANE Sidi Mohamed,No,,Algeria,
MRISSA Michael Nicolas,Yes,,Slovenia,
BOUDAA Boudjemaa,No,,Algeria,
JOHNSON Sherri L.,No,,United States,
SKAUGSET Arne E.,No,,United States,
SIMMONS Amy Noel,Yes,,Slovenia,
ASHKENAS Linda R.,No,,United States,
BLADON Kevin,No,,United States,
COOK Nicholas John,No,,United Kingdom,
LIGHT Jeffery,No,,United States,
SEGURA Catalina,No,,United States,
HALE V. Cody,No,,United States,
LEER David,No,,United States,
GARLAN Tina,No,,United States,
ICE George G.,No,,United States,
HROVATIN Niki,Yes,,Slovenia,
IWANOVSKA Magdalena,No,,Poland,
ZORKO Andraž,No,,Slovenia,
MARKOVIĆ Goran,No,,Croatia,
TROŠT Andrej,No,,Slovenia,
PAŠČINSKI Uroš,No,,Slovenia,
STANKOVSKI Vlado,No,,Slovenia,
ŠUŠTERŠIČ Iztok,Yes,,Slovenia,
BREŽNIK Janez,No,,Slovenia,
